mfn=     1 
  2  ®^cSC^vConference papers as Periodical Series¯
  2  ®^cSCP^vConference and Project papers as periodical series¯
  2  ®^cSP^vProject papers as Periodical Series¯
  2  ®^cT^vThesis and Dissertation¯
  2  ®^cTS^vThesis Series¯
mfn=    10 
  1  ®treatment level^len¯
  2  ®^cam^vanalytical of a monograph¯
  2  ®^camc^vanalytical of a monograph in a collection¯
  2  ®^cams^vanalytical of a monograph in a serial¯
  2  ®^cas^vanalytical of a serial¯
  2  ®^cc^vcollective level¯
  2  ®^cm^vmonographic level¯
  2  ®^cmc^vmonographic in a collection¯
  2  ®^cms^vmonographic series level¯
mfn=    11 
  1  ®status^len¯
  2  ®^c?^vUnknown¯
  2  ®^cC^vCurrent¯
  2  ®^cD^vCeased¯
mfn=    12 
  1  ®month^len¯
  2  ®^c1^vJan.¯
  2  ®^c2^vFeb.¯
  2  ®^c3^vMar.¯
  2  ®^c4^vApr.¯
  2  ®^c5^vMay¯
  2  ®^c6^vJune¯
  2  ®^c7^vJuly¯
  2  ®^c8^vAug.¯
  2  ®^c9^vSept.¯
  2  ®^c10^vOct.¯
  2  ®^c11^vNov.¯
  2  ®^c12^vDec.¯
mfn=    13 
  1  ®month^les¯
  2  ®^c1^vEne.¯
  2  ®^c2^vFeb.¯
  2  ®^c3^vMar.¯
  2  ®^c4^vAbr.¯
  2  ®^c5^vMayo¯
  2  ®^c6^vJun.¯
  2  ®^c7^vJul.¯
  2  ®^c7^vJul.¯
  2  ®^c8^vAgo.¯
  2  ®^c9^vSept.¯
  2  ®^c10^vOct.¯
  2  ®^c11^vNov.¯
  2  ®^c12^vDic.¯
mfn=    14 
  1  ®month^lpt¯
  2  ®^c1^vJan.¯
  2  ®^c2^vFev.¯
  2  ®^c3^vMar.¯
  2  ®^c4^vAbr.¯
  2  ®^c5^vMaio¯
  2  ®^c6^vJun.¯
  2  ®^c8^vAgo.¯
  2  ®^c9^vSet.¯
  2  ®^c10^vOut.¯
  2  ®^c11^vNov.¯
  2  ®^c12^vDez.¯
mfn=    15 
  1  ®date^len¯
  2  ®^cJan.^vJanuary¯
  2  ®^cFeb.^vFebruary¯
  2  ®^cMar.^vMarch¯
  2  ®^cApr.^vApril¯
  2  ®^cMay^vMay¯
  2  ®^cJun.^vJune¯
  2  ®^cJuly^vJuly¯
  2  ®^cAug.^vAugust¯
  2  ®^cSept.^vSeptember¯
  2  ®^cOct.^vOctober¯
  2  ®^cNov.^vNovember¯
  2  ®^cDec.^vDecember¯
mfn=    16 
  1  ®date^les¯
  2  ®^cEne.^vEnero¯
  2  ®^cFeb.^vFebrero¯
  2  ®^cMar.^vMarzo¯
  2  ®^cAbr.^vAbril¯
  2  ®^cMayo^vMayo¯
  2  ®^cJun.^vJunio¯
  2  ®^cJul.^vJulio¯
  2  ®^cAgo.^vAgosto¯
  2  ®^cSept.^vSeptiembre¯
  2  ®^cOct.^vOctubre¯
  2  ®^cNov.^vNoviembre¯
  2  ®^cDic.^vDiciembre¯
mfn=    17 
  1  ®date^lpt¯
  2  ®^cJan.^vJaneiro¯
  2  ®^cFev.^vFevereiro¯
  2  ®^cMar.^vMarço¯
  2  ®^cAbr.^vAbril¯
  2  ®^cJun.^vJunho¯
  2  ®^cJul.^vJulho¯
  2  ®^cAgo.^vAgosto¯
  2  ®^cMaio^vMaio¯
  2  ®^cSet.^vSetembro¯
  2  ®^cOut.^vOutubro¯
  2  ®^cNov.^vNovembro¯
  2  ®^cDez.^vDezembro¯
mfn=    18 
  1  ®country^len¯
  2  ®^cAF^vAfghanistan¯
  2  ®^cAL^vAlbania¯
  2  ®^cDZ^vAlgeria¯
  2  ®^cAS^vAmerican Samoa¯
  2  ®^cAD^vAndorra¯
  2  ®^cAO^vAngola¯
  2  ®^cAQ^vAntarctica¯
  2  ®^cAG^vAntigua¯
  2  ®^cAR^vArgentina¯
  2  ®^cAU^vAustralia¯
  2  ®^cAT^vAustria¯
  2  ®^cBS^vBahamas¯
  2  ®^cBH^vBahrain¯
  2  ®^cBD^vBangladesh¯
  2  ®^cBB^vBarbados¯
  2  ®^cBE^vBelgium¯
  2  ®^cBZ^vBelize¯
  2  ®^cBM^vBermuda¯
  2  ®^cBT^vBhutan¯
  2  ®^cBO^vBolivia¯
  2  ®^cBW^vBotswana¯
  2  ®^cBV^vBouvet Island¯
  2  ®^cBR^vBrazil¯
  2  ®^cVG^vBritish Virgin Islands¯
  2  ®^cBN^vBrunei¯
  2  ®^cBG^vBulgaria¯
  2  ®^cBU^vBurma¯
  2  ®^cBI^vBurundi¯
  2  ®^cBY^vByelorussian RSS¯
  2  ®^cCM^vCameroon¯
  2  ®^cCA^vCanada¯
  2  ®^cCV^vCape Verde¯
  2  ®^cCF^vCentral African Rep.¯
  2  ®^cTD^vChad¯
  2  ®^cCL^vChile¯
  2  ®^cCN^vChina¯
  2  ®^cCO^vColombia¯
  2  ®^cCG^vCongo¯
  2  ®^cCR^vCosta Rica¯
  2  ®^cCU^vCuba¯
  2  ®^cCY^vCyprus¯
  2  ®^cCS^vCzechoslovakia¯
  2  ®^cDK^vDenmark¯
  2  ®^cDO^vDominican Republic¯
  2  ®^cNQ^vDronning Maud Land¯
  2  ®^cEC^vEcuador¯
  2  ®^cEG^vEgypt¯
  2  ®^cSV^vEl Salvador¯
  2  ®^cET^vEthiopia¯
  2  ®^cFK^vFalkland Islands(Malvinas)¯
  2  ®^cFJ^vFiji¯
  2  ®^cFI^vFiland¯
  2  ®^cFR^vFrance¯
  2  ®^cGF^vFrench Guiana¯
  2  ®^cPF^vFrench Polynesia¯
  2  ®^cGA^vGabon¯
  2  ®^cDD^vGerman Democratic Republic¯
  2  ®^cDE^vGermany, Federal Republic¯
  2  ®^cGH^vGhana¯
  2  ®^cGI^vGibraltar¯
  2  ®^cGR^vGreece¯
  2  ®^cGL^vGreenland¯
  2  ®^cGD^vGrenada¯
  2  ®^cGP^vGuadeloupe¯
  2  ®^cGU^vGuam¯
  2  ®^cGT^vGuatemala¯
  2  ®^cGW^vGuinea-Bissau¯
  2  ®^cGN^vGuinea¯
  2  ®^cGY^vGuyana¯
  2  ®^cHT^vHaiti¯
  2  ®^cHN^vHonduras¯
  2  ®^cHK^vHong Kong¯
  2  ®^cHU^vHungary¯
  2  ®^cIS^vIceland¯
  2  ®^cIN^vIndia¯
  2  ®^cID^vIndonesia¯
  2  ®^cIR^vIran¯
  2  ®^cIQ^vIraq¯
  2  ®^cIE^vIreland¯
  2  ®^cPU^vIslands Miscellaneous¯
  2  ®^cIL^vIsrael¯
  2  ®^cIT^vItaly¯
  2  ®^cYU^vIugoslavia¯
  2  ®^cCI^vIvory Coast¯
  2  ®^cJM^vJamaica¯
  2  ®^cJP^vJapan¯
  2  ®^cJO^vJordan¯
  2  ®^cKY^vKayman Islands¯
  2  ®^cKE^vKenya¯
  2  ®^cKD^vKorea, Democratic People's ¯
  2  ®^cKR^vKorea, Republic of¯
  2  ®^cKW^vKuwait¯
  2  ®^cLD^vLao People's Democratic ¯
  2  ®^cLB^vLebanon¯
  2  ®^cLS^vLesotho¯
  2  ®^cLR^vLiberia¯
  2  ®^cLY^vLibyan¯
  2  ®^cLI^vLiechtenstein¯
  2  ®^cLU^vLuxembourg¯
  2  ®^cMO^vMacau¯
  2  ®^cMG^vMadagascar¯
  2  ®^cMW^vMalawi¯
  2  ®^cMY^vMalaysia¯
  2  ®^cML^vMali¯
  2  ®^cMT^vMalta¯
  2  ®^cMQ^vMartinique¯
  2  ®^cMR^vMauritania¯
  2  ®^cMU^vMauritius¯
  2  ®^cMX^vMexico¯
  2  ®^cMC^vMonaco¯
  2  ®^cMN^vMongolia¯
  2  ®^cMS^vMontserrat¯
  2  ®^cMA^vMorocco¯
  2  ®^cMZ^vMozambique¯
  2  ®^cNA^vNamibia¯
  2  ®^cNR^vNauru¯
  2  ®^cNP^vNepal¯
  2  ®^cAN^vNetherlands Antilles¯
  2  ®^cNL^vNetherlands¯
  2  ®^cNC^vNew Caledonia¯
  2  ®^cNZ^vNew Zealand¯
  2  ®^cNI^vNicaragua¯
  2  ®^cNE^vNiger¯
  2  ®^cNG^vNigeria¯
  2  ®^cNO^vNorway¯
  2  ®^cOM^vOman¯
  2  ®^cPC^vPacific Islands¯
  2  ®^cPK^vPakistan¯
  2  ®^cPA^vPanama¯
  2  ®^cPG^vPapua New Guinea¯
  2  ®^cPY^vParaguay¯
  2  ®^cPE^vPeru¯
  2  ®^cPH^vPhilippines¯
  2  ®^cPL^vPoland¯
  2  ®^cPT^vPortugal¯
  2  ®^cPR^vPuerto Rico¯
  2  ®^cQA^vQatar¯
  2  ®^cKP^vRepublic of¯
  2  ®^cLA^vRepublic¯
  2  ®^cRO^vRomania¯
  2  ®^cRW^vRwanda¯
  2  ®^cRE^vRéunion¯
  2  ®^cLC^vSaint Lucia¯
  2  ®^cVC^vSaint Vincent¯
  2  ®^cWS^vSamoa¯
  2  ®^cSM^vSan Marino¯
  2  ®^cST^vSao Tome and Principe¯
  2  ®^cSA^vSaudi Arabia¯
  2  ®^cSC^vSeichelles¯
  2  ®^cSN^vSenegal¯
  2  ®^cSL^vSierra Leone¯
  2  ®^cSO^vSomalia¯
  2  ®^cZA^vSouth Africa¯
  2  ®^cES^vSpain¯
  2  ®^cLK^vSri Lanka¯
  2  ®^cSH^vSt. Helena¯
  2  ®^cSD^vSudan¯
  2  ®^cSR^vSuriname¯
  2  ®^cSZ^vSwaziland¯
  2  ®^cSE^vSweden¯
  2  ®^cCH^vSwitzerland¯
  2  ®^cSY^vSyrian Arab Republic¯
  2  ®^cTW^vTaiwan¯
  2  ®^cTZ^vTanzania¯
  2  ®^cTH^vThailand¯
  2  ®^cTG^vTogo¯
  2  ®^cTO^vTonga¯
  2  ®^cTT^vTrinidad and Tobago¯
  2  ®^cTN^vTunisia¯
  2  ®^cTR^vTurkey¯
  2  ®^cTC^vTurks and Caicos Islands¯
  2  ®^cSU^vURSS¯
  2  ®^cUG^vUganda¯
  2  ®^cUA^vUkrainian RSS¯
  2  ®^cAE^vUnited Arab Emirates¯
  2  ®^cGB^vUnited Kingdom¯
  2  ®^cUP^vUnited States Pacific¯
  2  ®^cUS^vUnited States¯
  2  ®^cHV^vUpper Volta¯
  2  ®^cUY^vUruguay¯
  2  ®^cVU^vVanuatu¯
  2  ®^cVA^vVatican City State¯
  2  ®^cVE^vVenezuela¯
  2  ®^cVN^vViet Nam¯
  2  ®^cEH^vWestern Sahara¯
  2  ®^cYD^vYemen, Democratic¯
  2  ®^cYE^vYemen¯
  2  ®^cZR^vZaire¯
  2  ®^cZM^vZambia¯
mfn=    19 
  1  ®publication level^len¯
  2  ®^cCT^vScientific/technical¯
  2  ®^cDI^vDivulgation¯
mfn=    20 
  1  ®alphabet of title^len¯
  2  ®^cA^vBasic Roman¯
  2  ®^cB^vExtensive Roman¯
  2  ®^cC^vCirillic¯
  2  ®^cD^vJapanese¯
  2  ®^cE^vChinese¯
  2  ®^cK^vKorean¯
  2  ®^cO^vAnother alphabet¯
mfn=    21 
  1  ®language^len¯
  2  ®^cen^vEnglish¯
  2  ®^cch^vChinese¯
  2  ®^cfr^vFrench¯
  2  ®^cde^vGerman¯
  2  ®^cit^vItalian¯
  2  ®^cja^vJapanese¯
  2  ®^cpt^vPortuguese¯
  2  ®^cru^vRussian¯
  2  ®^ces^vSpanish¯
  2  ®^czz^vUnknown¯
  2  ®^caf^vAfrikaans¯
  2  ®^car^vArabic¯
  2  ®^cbg^vBulgarian¯
  2  ®^ccs^vCzech¯
  2  ®^cda^vDanish¯
  2  ®^ceo^vEsperanto¯
  2  ®^cgr^vGreek¯
  2  ®^che^vHebrew¯
  2  ®^chi^vHindi¯
  2  ®^chu^vHungarian¯
  2  ®^cia^vInterlingua¯
  2  ®^cie^vInterlingue¯
  2  ®^cin^vIndonesian¯
  2  ®^cko^vKorean¯
  2  ®^cla^vLatin¯
  2  ®^cni^vDutch¯
  2  ®^cno^vNorwergian¯
  2  ®^cpi^vPolish¯
  2  ®^cro^vRomanian¯
  2  ®^csa^vSanskrit¯
  2  ®^csh^vSerbo-Croat¯
  2  ®^csk^vSlovak¯
  2  ®^csn^vSlovenian¯
  2  ®^csv^vSwedish¯
  2  ®^ctr^vTurkish¯
  2  ®^cuk^vUkrainian¯
  2  ®^cur^vUrdu¯
mfn=    22 
  1  ®country^les¯
  2  ®^vAfganistán^cAF¯
  2  ®^vAlbania^cAL¯
  2  ®^vAlemania, República Democrática^cDD¯
  2  ®^vAlemania, República Federal^cDE¯
  2  ®^vAlto Volta^cHV¯
  2  ®^vAndorra^cAD¯
  2  ®^vAngola^cAO¯
  2  ®^vAntigua^cAG¯
  2  ®^vAntillas Neerlandesas^cAN¯
  2  ®^vArabia Saudita^cSA¯
  2  ®^vArgelia^cDZ¯
  2  ®^vArgentina^cAR¯
  2  ®^vAustralia^cAU¯
  2  ®^vAustria^cAT¯
  2  ®^vBahamas^cBS¯
  2  ®^vBahrein^cBH¯
  2  ®^vBangladesh^cBD¯
  2  ®^vBarbados^cBB¯
  2  ®^vBermudas^cBM¯
  2  ®^vBirmania^cBU¯
  2  ®^vBolivia^cBO¯
  2  ®^vBotswana^cBW¯
  2  ®^vBrasil^cBR¯
  2  ®^vBrunei^cBN¯
  2  ®^vBulgaria^cBG¯
  2  ®^vBurundi^cBI¯
  2  ®^vBután^cBT¯
  2  ®^vBélgica^cBE¯
  2  ®^vBélice^cBZ¯
  2  ®^vCamerún^cCM¯
  2  ®^vCanadá^cCA¯
  2  ®^vChad^cTD¯
  2  ®^vChecoslovaquia^cCS¯
  2  ®^vChile^cCL¯
  2  ®^vChina^cCN¯
  2  ®^vChipre^cCY¯
  2  ®^vCiudad del Vaticano^cVA¯
  2  ®^vColombia^cCO¯
  2  ®^vCongo^cCG¯
  2  ®^vCorea, República Democrática Popular^cKP¯
  2  ®^vCorea, República de^cKR¯
  2  ®^vCosta Rica^cCR¯
  2  ®^vCosta de Marfil^cCI¯
  2  ®^vCuba^cCU¯
  2  ®^vDinamarca^cDK¯
  2  ®^vDominica^cDM¯
  2  ®^vEcuador^cEC¯
  2  ®^vEgipto^cEG¯
  2  ®^vEl Salvador^cSV¯
  2  ®^vEmiratos Arabes Unidos^cAE¯
  2  ®^vEspaña^cES¯
  2  ®^vEstados Unidos^cUS¯
  2  ®^vEtiopía^cET¯
  2  ®^vFiji^cFJ¯
  2  ®^vFilipinas^cPH¯
  2  ®^vFinlandia^cFI¯
  2  ®^vFrancia^cFR¯
  2  ®^vGabón^cGA¯
  2  ®^vGhana^cGH¯
  2  ®^vGibraltar^cGI¯
  2  ®^vGranada^cGD¯
  2  ®^vGrecia^cGR¯
  2  ®^vGroenlandia^cGL¯
  2  ®^vGuadalupe^cGP¯
  2  ®^vGuam^cGU¯
  2  ®^vGuatemala^cGT¯
  2  ®^vGuinea^cGN¯
  2  ®^vGuinea Bissau^cGW¯
  2  ®^vGuinea Ecuatorial^cGQ¯
  2  ®^vGuyana^cGY¯
  2  ®^vHaití^cHT¯
  2  ®^vHonduras^cHN¯
  2  ®^vHong Kong^cHK¯
  2  ®^vHungría^cHU¯
  2  ®^vIndia^cIN¯
  2  ®^vIndonesia^cID¯
  2  ®^vIrak^cIQ¯
  2  ®^vIrlanda^cIE¯
  2  ®^vIrán^cIR¯
  2  ®^vIsla Johnston^cJT¯
  2  ®^vIsla Niue^cNU¯
  2  ®^vIsla Norfolk^cNF¯
  2  ®^vIsla Wake^cWK¯
  2  ®^vIsla de Navidad^cCX¯
  2  ®^vIslandia^cIS¯
  2  ®^vIslas Caimán^cKY¯
  2  ®^vIslas Canton y Enderbury^cCT¯
  2  ®^vIslas Cocos (Keeling)^cCC¯
  2  ®^vIslas Comoras^cKM¯
  2  ®^vIslas Cook^cCK¯
  2  ®^vIslas Feroe^cFO¯
  2  ®^vIslas Heard y Mc Donald^cHM¯
  2  ®^vIslas Malvinas (Falkland)^cFK¯
  2  ®^vIslas Midway^cMI¯
  2  ®^vIslas Pitcairn^cPN¯
  2  ®^vIslas Salomón Británico^cSB¯
  2  ®^vIslas Svalbard y Jan Mayen^cSJ¯
  2  ®^vIslas Tokelau^cTK¯
  2  ®^vIslas Turcos y Caicos^cTC¯
  2  ®^vIslas Vírgenes Británicas^cVG¯
  2  ®^vIslas Wallis y Futuna^cWF¯
  2  ®^vIslas de Cabo Verde^cCV¯
  2  ®^vIslas del Pacífico (Territorio en fideicomiso)^cPC¯
  2  ®^vIslas diversas del Pacífico (US)^cPU¯
  2  ®^vIsrael^cIL¯
  2  ®^vItalia^cIT¯
  2  ®^vJamaica^cJM¯
  2  ®^vJapón^cJP¯
  2  ®^vJordania^cJO¯
  2  ®^vKampuchea Democrática^cKH¯
  2  ®^vKenia^cKE¯
  2  ®^vKuwait^cKW¯
  2  ®^vLaos^cLA¯
  2  ®^vLesotho^cLS¯
  2  ®^vLiberia^cLR¯
  2  ®^vLibia^cLY¯
  2  ®^vLiechtenstein^cLI¯
  2  ®^vLuxemburgo^cLU¯
  2  ®^vLíbano^cLB¯
  2  ®^vMacao^cMO¯
  2  ®^vMadagascar^cMG¯
  2  ®^vMalasia^cMY¯
  2  ®^vMalawi^cMW¯
  2  ®^vMaldivas^cMV¯
  2  ®^vMalta^cMT¯
  2  ®^vMalí^cML¯
  2  ®^vMarruecos^cMA¯
  2  ®^vMartinica^cMQ¯
  2  ®^vMauricio^cMU¯
  2  ®^vMauritania^cMR¯
  2  ®^vMongolia^cMN¯
  2  ®^vMontserrat^cMS¯
  2  ®^vMozambique^cMZ¯
  2  ®^vMéxico^cMX¯
  2  ®^vMónaco^cMC¯
  2  ®^vNamibia^cNA¯
  2  ®^vNauru^cNR¯
  2  ®^vNepal^cNP¯
  2  ®^vNicaragua^cNI¯
  2  ®^vNigeria^cNG¯
  2  ®^vNoruega^cNO¯
  2  ®^vNueva Caledonia^cNC¯
  2  ®^vNueva Zelandia^cNZ¯
  2  ®^vNuevas Hébridas^cNH¯
  2  ®^vNíger^cNE¯
  2  ®^vOmán^cOM¯
  2  ®^vPakistán^cPK¯
  2  ®^vPanamá^cPA¯
  2  ®^vPapua Nueva Guinea^cPG¯
  2  ®^vParaguay^cPY¯
  2  ®^vPaíses Bajos^cNL¯
  2  ®^vPerú^cPE¯
  2  ®^vPolinesia Francesa^cPF¯
  2  ®^vPolonia^cPL¯
  2  ®^vPortugal^cPT¯
  2  ®^vPuerto Rico^cPR¯
  2  ®^vQatar^cQA¯
  2  ®^vRSS de Bielorrusia^cBY¯
  2  ®^vRSS de Ucrania^cUA¯
  2  ®^vReino Unido^cGB¯
  2  ®^vRepública Centroáfrica^cCF¯
  2  ®^vRepública Dominicana^cDO¯
  2  ®^vReunión^cRE¯
  2  ®^vRumania^cRO¯
  2  ®^vRwanda^cRW¯
  2  ®^vS. Pedro y Miguelón^cPM¯
  2  ®^vSahara Occidental^cEH¯
  2  ®^vSamoa Americana^cAS¯
  2  ®^vSamoa Ocidental^cWS¯
  2  ®^vSan Cristóbal-Nieves-Anguila^cKN¯
  2  ®^vSan Marino^cSM¯
  2  ®^vSan Vicente^cVC¯
  2  ®^vSanta Lucía^cLC¯
  2  ®^vSenegal^cSN¯
  2  ®^vSeychelles^cSC¯
  2  ®^vSierra Leona^cSL¯
  2  ®^vSikkim^cSK¯
  2  ®^vSingapur^cSG¯
  2  ®^vSiria^cSY¯
  2  ®^vSomalía^cSO¯
  2  ®^vSri Lanka^cLK¯
  2  ®^vSto. Tomé y Príncipe^cST¯
  2  ®^vSudáfrica^cZA¯
  2  ®^vSudán^cSD¯
  2  ®^vSuecia^cSE¯
  2  ®^vSuiza^cCH¯
  2  ®^vSuriname^cSR¯
  2  ®^vSwazilandia^cSZ¯
  2  ®^vTailandia^cTH¯
  2  ®^vTaiwán^cTW¯
  2  ®^vTanzania, Rep. Unida^cTZ¯
  2  ®^vTogo^cTG¯
  2  ®^vTonga^cTO¯
  2  ®^vTrinidad y Tobago^cTT¯
  2  ®^vTurquía^cTR¯
  2  ®^vTúnez^cTN¯
  2  ®^vURSS^cSU¯
  2  ®^vUganda^cUG¯
  2  ®^vUruguay^cUY¯
  2  ®^vVenezuela^cVE¯
  2  ®^vVietnam^cVN¯
  2  ®^vYemen^cYE¯
  2  ®^vYemen Democrático^cYD¯
  2  ®^vYugoslavia^cYU¯
  2  ®^vZaire^cZR¯
  2  ®^vZambia^cZM¯
mfn=    23 
  1  ®frequency^len¯
  2  ®^c?^vUnknown¯
  2  ®^cA^vAnnual¯
  2  ®^cB^vBimonthly (every two months)¯
  2  ®^cC^vSemiweekly (twice a week)¯
  2  ®^cD^vDaily¯
  2  ®^cE^vBiweekly (every two weeks)¯
  2  ®^cF^vSemiannual (twice a year)¯
  2  ®^cG^vBiennial (every two years)¯
  2  ®^cH^vTriennial (every three years)¯
  2  ®^cI^vThree times a week¯
  2  ®^cJ^vThree times a month¯
  2  ®^cK^vIrregular (known to be so)¯
  2  ®^cM^vMonthly¯
  2  ®^cQ^vQuarterly¯
  2  ®^cS^vSemimonthly (twice a month)¯
  2  ®^cT^vThree times a year¯
  2  ®^cW^vWeekly¯
  2  ®^cZ^vOther frequencies¯
mfn=    24 
  1  ®indexing coverage^len¯
  2  ®^cBA^vBiological Abstracts¯
  2  ®^cEM^vExcerpta Medica¯
  2  ®^cIM^vIndex Medicus¯
  2  ®^cLL^vLILACS¯
  2  ®^cSP^vSalud Publica¯
mfn=    25 
  1  ®acquisition priority^len¯
  2  ®^c1^vIndispensable¯
  2  ®^c2^vDispensable because exists in the Country¯
  2  ®^c3^vDispensable because exists in the Region¯
mfn=    26 
  1  ®state^len¯
  2  ®^cAC^vAcre¯
  2  ®^cAL^vAlagoas¯
  2  ®^cAM^vAmazonas¯
  2  ®^cAP^vAmapá¯
  2  ®^cBA^vBahia¯
  2  ®^cCE^vCeará¯
  2  ®^cDF^vDistrito Federal¯
  2  ®^cES^vEspírito Santo¯
  2  ®^cFN^vFernando de Noronha¯
  2  ®^cGO^vGoiás¯
  2  ®^cMA^vMaranhão¯
  2  ®^cMG^vMinas Gerais¯
  2  ®^cMS^vMato Grosso do Sul¯
  2  ®^cMT^vMato Grosso¯
  2  ®^cPA^vPará¯
  2  ®^cPB^vParaíba¯
  2  ®^cPE^vPernambuco¯
  2  ®^cPI^vPiauí¯
  2  ®^cPR^vParaná¯
  2  ®^cRJ^vRio de Janeiro¯
  2  ®^cRN^vRio Grande do Norte¯
  2  ®^cRO^vRondônia¯
  2  ®^cRR^vRoraima¯
  2  ®^cRS^vRio Grande do Sul¯
  2  ®^cSC^vSanta Catarina¯
  2  ®^cSE^vSergipe¯
  2  ®^cSP^vSão Paulo¯
mfn=    27 
  1  ®article status^len¯
  2  ®^c1^vAvailable¯
mfn=    28 
  1  ®article status^les¯
  2  ®^c1^vDisponible¯
mfn=    29 
  1  ®article status^lpt¯
  2  ®^c1^vDisponível¯
mfn=    30 
  1  ®stitle¯
  2  ®^cActa Cir. Bras.^vActa Cirurgica Brasileira¯
  2  ®^cBragantia^vBragantia¯
  2  ®^cBraz. J. Chem. Eng.^vBrazilian Journal of Chemical Engineering¯
  2  ®^cBraz. J. Genet.^vBrazilian Journal of Genetics¯
  2  ®^cBraz J Med Biol Res^vBrazilian Journal of Medical and Biological Research¯
  2  ®^cBraz. J. Phys.^vBrazilian Journal of Physics¯
  2  ®^cCad. CEDES^vCadernos CEDES¯
  2  ®^cCad. Saúde Púbica^vCadernos de Saúde Pública¯
  2  ®^cCi. Inf.^vCiência da Informação¯
  2  ®^cCiênc. Tecnol. Aliment.^vCiência e Tecnologia de Alimentos¯
