mfn=     1 
  2  ®^cC^vConference¯
  2  ®^cM^vMonograph¯
  2  ®^cMC^vConference papers as Monograph¯
  2  ®^cMP^vProject papers as Monograph¯
  2  ®^cMPC^vProject and Conference papers as monograph¯
  2  ®^cMS^vMonograph Series¯
  2  ®^cMSC^vConference papers as Monograph Series¯
  2  ®^cMSP^vProject papers as Monograph Series¯
  2  ®^cN^vDocument in a non conventional form¯
  2  ®^cNC^vConference papers in a non conventional form¯
  2  ®^cNP^vProject papers in a non conventional form¯
  2  ®^cP^vProject¯
  2  ®^cS^vSerial¯
  2  ®^cSC^vConference papers as Periodical Series¯
  2  ®^cSCP^vConference and Project papers as periodical series¯
  2  ®^cSP^vProject papers as Periodical Series¯
  2  ®^cT^vThesis and Dissertation¯
  2  ®^cTS^vThesis Series¯
mfn=    10 
  1  ®treatment level^len¯
  2  ®^cam^vanalytical of a monograph¯
  2  ®^camc^vanalytical of a monograph in a collection¯
  2  ®^cams^vanalytical of a monograph in a serial¯
  2  ®^cas^vanalytical of a serial¯
  2  ®^cc^vcollective level¯
  2  ®^cm^vmonographic level¯
  2  ®^cmc^vmonographic in a collection¯
  2  ®^cms^vmonographic series level¯
mfn=    11 
  1  ®status^len¯
  2  ®^c?^vUnknown¯
  2  ®^cC^vCurrent¯
  2  ®^cD^vCeased¯
  2  ®^cR^vReports only¯
  2  ®^vSuspended^cS¯
mfn=    12 
  1  ®month^len¯
  2  ®^c1^vJan.¯
  2  ®^c2^vFeb.¯
  2  ®^c3^vMar.¯
  2  ®^c4^vApr.¯
  2  ®^c5^vMay¯
  2  ®^c6^vJune¯
  2  ®^c7^vJuly¯
  2  ®^c8^vAug.¯
  2  ®^c9^vSept.¯
  2  ®^c10^vOct.¯
  2  ®^c11^vNov.¯
  2  ®^c12^vDec.¯
mfn=    13 
  1  ®month^les¯
  2  ®^c1^vene.¯
  2  ®^c2^vfeb.¯
  2  ®^c3^vmar.¯
  2  ®^c4^vabr.¯
  2  ®^c5^vmayo¯
  2  ®^c6^vjun.¯
  2  ®^c7^vjul.¯
  2  ®^c8^vago.¯
  2  ®^c9^vset.¯
  2  ®^c10^voct.¯
  2  ®^c11^vnov.¯
  2  ®^c12^vdic.¯
mfn=    14 
  1  ®month^lpt¯
  2  ®^c1^vjan.¯
  2  ®^c2^vfev.¯
  2  ®^c3^vmar.¯
  2  ®^c4^vabr.¯
  2  ®^c5^vmaio¯
  2  ®^c6^vjun.¯
  2  ®^c7^vjul.¯
  2  ®^c8^vago.¯
  2  ®^c9^vset.¯
  2  ®^c10^vout.¯
  2  ®^c11^vnov.¯
  2  ®^c12^vdez.¯
mfn=    15 
  1  ®date^len¯
  2  ®^cJan.^vJanuary¯
  2  ®^cFeb.^vFebruary¯
  2  ®^cMar.^vMarch¯
  2  ®^cApr.^vApril¯
  2  ®^cMay^vMay¯
  2  ®^cJun.^vJune¯
  2  ®^cJuly^vJuly¯
  2  ®^cAug.^vAugust¯
  2  ®^cSept.^vSeptember¯
  2  ®^cOct.^vOctober¯
  2  ®^cNov.^vNovember¯
  2  ®^cDec.^vDecember¯
mfn=    16 
  1  ®date^les¯
  2  ®^cene.^vEnero¯
  2  ®^cfeb.^vFebrero¯
  2  ®^cmar.^vMarzo¯
  2  ®^cabr.^vAbril¯
  2  ®^cmayo^vMayo¯
  2  ®^cjun.^vJunio¯
  2  ®^cjul.^vJulio¯
  2  ®^cago.^vAgosto¯
  2  ®^cset.^vSeptiembre¯
  2  ®^coct.^vOctubre¯
  2  ®^cnov.^vNoviembre¯
  2  ®^cdic.^vDiciembre¯
mfn=    17 
  1  ®date^lpt¯
  2  ®^cjan.^vJaneiro¯
  2  ®^cfev.^vFevereiro¯
  2  ®^cmar.^vMarço¯
  2  ®^cabr.^vAbril¯
  2  ®^cmaio^vMaio¯
  2  ®^cjun.^vJunho¯
  2  ®^cjul.^vJulho¯
  2  ®^cago.^vAgosto¯
  2  ®^cset.^vSetembro¯
  2  ®^cout.^vOutubro¯
  2  ®^cnov.^vNovembro¯
  2  ®^cdez.^vDezembro¯
mfn=    18 
  1  ®country^len¯
  2  ®^cAF^vAfghanistan¯
  2  ®^cAL^vAlbania¯
  2  ®^cDZ^vAlgeria¯
  2  ®^cAS^vAmerican Samoa¯
  2  ®^cAD^vAndorra¯
  2  ®^cAO^vAngola¯
  2  ®^cAQ^vAntarctica¯
  2  ®^cAG^vAntigua¯
  2  ®^cAR^vArgentina¯
  2  ®^cAU^vAustralia¯
  2  ®^cAT^vAustria¯
  2  ®^cBS^vBahamas¯
  2  ®^cBH^vBahrain¯
  2  ®^cBD^vBangladesh¯
  2  ®^cBB^vBarbados¯
  2  ®^cBE^vBelgium¯
  2  ®^cBZ^vBelize¯
  2  ®^cBM^vBermuda¯
  2  ®^cBT^vBhutan¯
  2  ®^cBO^vBolivia¯
  2  ®^cBW^vBotswana¯
  2  ®^cBV^vBouvet Island¯
  2  ®^cBR^vBrazil¯
  2  ®^cVG^vBritish Virgin Islands¯
  2  ®^cBN^vBrunei¯
  2  ®^cBG^vBulgaria¯
  2  ®^cBU^vBurma¯
  2  ®^cBI^vBurundi¯
  2  ®^cBY^vByelorussian RSS¯
  2  ®^cCM^vCameroon¯
  2  ®^cCA^vCanada¯
  2  ®^cCV^vCape Verde¯
  2  ®^cCF^vCentral African Rep.¯
  2  ®^cTD^vChad¯
  2  ®^cCL^vChile¯
  2  ®^cCN^vChina¯
  2  ®^cCO^vColombia¯
  2  ®^cCG^vCongo¯
  2  ®^cCR^vCosta Rica¯
  2  ®^cCU^vCuba¯
  2  ®^cCY^vCyprus¯
  2  ®^cCS^vCzechoslovakia¯
  2  ®^cDK^vDenmark¯
  2  ®^cDM^vDominica¯
  2  ®^cDO^vDominican Republic¯
  2  ®^cNQ^vDronning Maud Land¯
  2  ®^cEC^vEcuador¯
  2  ®^cEG^vEgypt¯
  2  ®^cSV^vEl Salvador¯
  2  ®^cET^vEthiopia¯
  2  ®^cFK^vFalkland Islands(Malvinas)¯
  2  ®^cFJ^vFiji¯
  2  ®^cFI^vFiland¯
  2  ®^cFR^vFrance¯
  2  ®^cGF^vFrench Guiana¯
  2  ®^cPF^vFrench Polynesia¯
  2  ®^cGA^vGabon¯
  2  ®^cDD^vGerman Democratic Republic¯
  2  ®^cDE^vGermany, Federal Republic¯
  2  ®^cGH^vGhana¯
  2  ®^cGI^vGibraltar¯
  2  ®^cGR^vGreece¯
  2  ®^cGL^vGreenland¯
  2  ®^cGD^vGrenada¯
  2  ®^cGP^vGuadeloupe¯
  2  ®^cGU^vGuam¯
  2  ®^cGT^vGuatemala¯
  2  ®^cGC^vGuinea Ecuatorial¯
  2  ®^cGN^vGuinea¯
  2  ®^cGW^vGuinea-Bissau¯
  2  ®^cGY^vGuyana¯
  2  ®^cHT^vHaiti¯
  2  ®^cHN^vHonduras¯
  2  ®^cHK^vHong Kong¯
  2  ®^cHU^vHungary¯
  2  ®^cIS^vIceland¯
  2  ®^cIN^vIndia¯
  2  ®^cID^vIndonesia¯
  2  ®^cIR^vIran¯
  2  ®^cIQ^vIraq¯
  2  ®^cIE^vIreland¯
  2  ®^cCX^vIsla de Navidad¯
  2  ®^cJT^vIsla Johnston¯
  2  ®^cNU^vIsla Niue¯
  2  ®^cWK^vIsla Wake¯
  2  ®^cPU^vIslands Miscellaneous¯
  2  ®^cCT^vIslas Canton y Enderbury¯
  2  ®^cCC^vIslas Cocos (Keeling)¯
  2  ®^cCK^vIslas Cook¯
  2  ®^cFO^vIslas Feroe¯
  2  ®^cHM^vIslas Heard y Mc Donald¯
  2  ®^cMI^vIslas Midway¯
  2  ®^cPN^vIslas Pitcairn¯
  2  ®^cSB^vIslas Salomón Británico¯
  2  ®^cSJ^vIslas Svalbard y Jan Mayen¯
  2  ®^cTK^vIslas Tokelau¯
  2  ®^cWF^vIslas Wallis y Futuna¯
  2  ®^cIL^vIsrael¯
  2  ®^cIT^vItaly¯
  2  ®^cYU^vIugoslavia¯
  2  ®^cCI^vIvory Coast¯
  2  ®^cJM^vJamaica¯
  2  ®^cJP^vJapan¯
  2  ®^cJO^vJordan¯
  2  ®^cKM^vKamoras Islands¯
  2  ®^cKH^vKampuchea Democrática¯
  2  ®^cKY^vKayman Islands¯
  2  ®^cKE^vKenya¯
  2  ®^cKD^vKorea, Democratic People's ¯
  2  ®^cKP^vKorea, Democratic People's¯
  2  ®^cKR^vKorea, Republic of¯
  2  ®^cKW^vKuwait¯
  2  ®^cLD^vLao People's Democratic ¯
  2  ®^cLB^vLebanon¯
  2  ®^cLS^vLesotho¯
  2  ®^cLR^vLiberia¯
  2  ®^cLY^vLibyan¯
  2  ®^cLI^vLiechtenstein¯
  2  ®^cLU^vLuxembourg¯
  2  ®^cMO^vMacau¯
  2  ®^cMG^vMadagascar¯
  2  ®^cMW^vMalawi¯
  2  ®^cMY^vMalaysia¯
  2  ®^cMV^vMaldivas¯
  2  ®^cML^vMali¯
  2  ®^cMT^vMalta¯
  2  ®^cMQ^vMartinique¯
  2  ®^cMR^vMauritania¯
  2  ®^cMU^vMauritius¯
  2  ®^cMX^vMexico¯
  2  ®^cMC^vMonaco¯
  2  ®^cMN^vMongolia¯
  2  ®^cMS^vMontserrat¯
  2  ®^cMA^vMorocco¯
  2  ®^cMZ^vMozambique¯
  2  ®^cNA^vNamibia¯
  2  ®^cNR^vNauru¯
  2  ®^cNP^vNepal¯
  2  ®^cNL^vNetherlands¯
  2  ®^cAN^vNetherlands Antilles¯
  2  ®^cNC^vNew Caledonia¯
  2  ®^cNZ^vNew Zealand¯
  2  ®^cNI^vNicaragua¯
  2  ®^cNE^vNiger¯
  2  ®^cNG^vNigeria¯
  2  ®^cNF^vNorfolk Island¯
  2  ®^cNO^vNorway¯
  2  ®^cNH^vNuevas Hébridas¯
  2  ®^cOM^vOman¯
  2  ®^cPC^vPacific Islands¯
  2  ®^cPK^vPakistan¯
  2  ®^cPA^vPanama¯
  2  ®^cPG^vPapua New Guinea¯
  2  ®^cPY^vParaguay¯
  2  ®^cPE^vPeru¯
  2  ®^cPH^vPhilippines¯
  2  ®^cPL^vPoland¯
  2  ®^cPT^vPortugal¯
  2  ®^cPR^vPuerto Rico¯
  2  ®^cQA^vQatar¯
  2  ®^cLA^vRepublic¯
  2  ®^cRE^vRéunion¯
  2  ®^cRO^vRomania¯
  2  ®^cRW^vRwanda¯
  2  ®^cPM^vS. Pedro y Miguelón¯
  2  ®^cLC^vSaint Lucia¯
  2  ®^cVC^vSaint Vincent¯
  2  ®^cWS^vSamoa¯
  2  ®^cKN^vSan Cristóbal-Nieves-Anguila¯
  2  ®^cSM^vSan Marino¯
  2  ®^cST^vSao Tome and Principe¯
  2  ®^cSA^vSaudi Arabia¯
  2  ®^cSC^vSeichelles¯
  2  ®^cSN^vSenegal¯
  2  ®^cSL^vSierra Leone¯
  2  ®^cSK^vSikkim¯
  2  ®^cSG^vSingapur¯
  2  ®^cSO^vSomalia¯
  2  ®^cZA^vSouth Africa¯
  2  ®^cES^vSpain¯
  2  ®^cLK^vSri Lanka¯
  2  ®^cSH^vSt. Helena¯
  2  ®^cSD^vSudan¯
  2  ®^cSR^vSuriname¯
  2  ®^cSZ^vSwaziland¯
  2  ®^cSE^vSweden¯
  2  ®^cCH^vSwitzerland¯
  2  ®^cSY^vSyrian Arab Republic¯
  2  ®^cTW^vTaiwan¯
  2  ®^cTZ^vTanzania¯
  2  ®^cTH^vThailand¯
  2  ®^cTG^vTogo¯
  2  ®^cTO^vTonga¯
  2  ®^cTT^vTrinidad and Tobago¯
  2  ®^cTN^vTunisia¯
  2  ®^cTR^vTurkey¯
  2  ®^cTC^vTurks and Caicos Islands¯
  2  ®^cUG^vUganda¯
  2  ®^cUA^vUkrainian RSS¯
  2  ®^cAE^vUnited Arab Emirates¯
  2  ®^cGB^vUnited Kingdom¯
  2  ®^cUS^vUnited States¯
  2  ®^cUP^vUnited States Pacific¯
  2  ®^cHV^vUpper Volta¯
  2  ®^cSU^vURSS¯
  2  ®^cUY^vUruguay¯
  2  ®^cVU^vVanuatu¯
  2  ®^cVA^vVatican City State¯
  2  ®^cVE^vVenezuela¯
  2  ®^cVN^vViet Nam¯
  2  ®^cEH^vWestern Sahara¯
  2  ®^cYE^vYemen¯
  2  ®^cYD^vYemen, Democratic¯
  2  ®^cZR^vZaire¯
  2  ®^cZM^vZambia¯
  2  ®^cnd^vNot defined¯
mfn=    19 
  1  ®publication level^len¯
  2  ®^cCT^vScientific/technical¯
  2  ®^cDI^vDivulgation¯
mfn=    20 
  1  ®alphabet of title^len¯
  2  ®^cA^vBasic Roman¯
  2  ®^cB^vExtensive Roman¯
  2  ®^cC^vCirillic¯
  2  ®^cD^vJapanese¯
  2  ®^cE^vChinese¯
  2  ®^cK^vKorean¯
  2  ®^cO^vAnother alphabet¯
mfn=    21 
  1  ®language^len¯
  2  ®^vEnglish^cen¯
  2  ®^vPortuguese^cpt¯
  2  ®^vSpanish^ces¯
  2  ®^vAfrikaans^caf¯
  2  ®^vArabic^car¯
  2  ®^vBulgarian^cbg¯
  2  ®^vChinese^cch¯
  2  ®^vCzech^ccs¯
  2  ®^vDanish^cda¯
  2  ®^vDutch^cnl¯
  2  ®^vEsperanto^ceo¯
  2  ®^vFrench^cfr¯
  2  ®^vGerman^cde¯
  2  ®^vGreek^cgr¯
  2  ®^vHebrew^che¯
  2  ®^vHindi^chi¯
  2  ®^vHungarian^chu¯
  2  ®^vIndonesian^cin¯
  2  ®^vInterlingua^cia¯
  2  ®^vInterlingue^cie¯
  2  ®^vItalian^cit¯
  2  ®^vJapanese^cja¯
  2  ®^vKorean^cko¯
  2  ®^vLatin^cla¯
  2  ®^vNorwergian^cno¯
  2  ®^vPolish^cpl¯
  2  ®^vRomanian^cro¯
  2  ®^vRussian^cru¯
  2  ®^vSanskrit^csa¯
  2  ®^vSerbo-Croat^csh¯
  2  ®^vSlovak^csk¯
  2  ®^vSlovenian^csn¯
  2  ®^vSwedish^csv¯
  2  ®^vTurkish^ctr¯
  2  ®^vUkrainian^cuk¯
  2  ®^vUrdu^cur¯
  2  ®^vOther^czz¯
  2  ®^vGallego^cgallego¯
  2  ®^vVasco^cvasco¯
  2  ®^vCatalán^ccatalan¯
mfn=    22 
  1  ®country^les¯
  2  ®^cAD^vAndorra¯
  2  ®^cAE^vEmiratos Arabes Unidos¯
  2  ®^cAF^vAfganistán¯
  2  ®^cAG^vAntigua¯
  2  ®^cAL^vAlbania¯
  2  ®^cAN^vAntillas Neerlandesas¯
  2  ®^cAO^vAngola¯
  2  ®^cAQ^vAntarctica¯
  2  ®^cAR^vArgentina¯
  2  ®^cAS^vSamoa Americana¯
  2  ®^cAT^vAustria¯
  2  ®^cAU^vAustralia¯
  2  ®^cBB^vBarbados¯
  2  ®^cBD^vBangladesh¯
  2  ®^cBE^vBélgica¯
  2  ®^cBG^vBulgaria¯
  2  ®^cBH^vBahrein¯
  2  ®^cBI^vBurundi¯
  2  ®^cBM^vBermudas¯
  2  ®^cBN^vBrunei¯
  2  ®^cBO^vBolivia¯
  2  ®^cBR^vBrasil¯
  2  ®^cBS^vBahamas¯
  2  ®^cBT^vBután¯
  2  ®^cBU^vBirmania¯
  2  ®^cBV^vIsla Bouvet¯
  2  ®^cBW^vBotswana¯
  2  ®^cBY^vRSS de Bielorrusia¯
  2  ®^cBZ^vBélice¯
  2  ®^cCA^vCanadá¯
  2  ®^cCF^vRepública Centroáfrica¯
  2  ®^cCG^vCongo¯
  2  ®^cCH^vSuiza¯
  2  ®^cCI^vCosta de Marfil¯
  2  ®^cCL^vChile¯
  2  ®^cCM^vCamerún¯
  2  ®^cCN^vChina¯
  2  ®^cCO^vColombia¯
  2  ®^cCR^vCosta Rica¯
  2  ®^cCS^vChecoslovaquia¯
  2  ®^cCU^vCuba¯
  2  ®^cCV^vIslas de Cabo Verde¯
  2  ®^cCY^vChipre¯
  2  ®^cDD^vAlemania, República Democrática¯
  2  ®^cDE^vAlemania, República Federal¯
  2  ®^cDK^vDinamarca¯
  2  ®^cDO^vRepública Dominicana¯
  2  ®^cDZ^vArgelia¯
  2  ®^cEC^vEcuador¯
  2  ®^cEG^vEgipto¯
  2  ®^cEH^vSahara Occidental¯
  2  ®^cES^vEspaña¯
  2  ®^cET^vEtiopía¯
  2  ®^cFI^vFinlandia¯
  2  ®^cFJ^vFiji¯
  2  ®^cFK^v Islas Malvinas (Falkland)¯
  2  ®^cFR^vFrancia¯
  2  ®^cGA^vGabón¯
  2  ®^cGB^vReino Unido¯
  2  ®^cGC^vGuinea Ecuatorial¯
  2  ®^cGD^vGranada¯
  2  ®^cGF^vGuiana Francesa¯
  2  ®^cGH^vGhana¯
  2  ®^cGI^vGibraltar¯
  2  ®^cGL^vGroenlandia¯
  2  ®^cGN^vGuinea¯
  2  ®^cGP^vGuadalupe¯
  2  ®^cGR^vGrecia¯
  2  ®^cGT^vGuatemala¯
  2  ®^cGU^vGuam¯
  2  ®^cGW^vGuinea Bissau¯
  2  ®^cGY^vGuyana¯
  2  ®^cHK^vHong Kong¯
  2  ®^cHN^vHonduras¯
  2  ®^cHT^vHaití¯
  2  ®^cHU^vHungría¯
  2  ®^cHV^vAlto Volta¯
  2  ®^cID^vIndonesia¯
  2  ®^cIE^vIrlanda¯
  2  ®^cIL^vIsrael¯
  2  ®^cIN^vIndia¯
  2  ®^cIQ^vIrak¯
  2  ®^cIR^vIrán¯
  2  ®^cIS^vIslandia¯
  2  ®^cIT^vItalia¯
  2  ®^cJM^vJamaica¯
  2  ®^cJO^vJordania¯
  2  ®^cJP^vJapón¯
  2  ®^cKD^vKorea, Democratic People's ¯
  2  ®^cKE^vKenia¯
  2  ®^cKH^vKampuchea Democrática¯
  2  ®^cKM^vIslas Comoras¯
  2  ®^cKP^vCorea, República Democrática Popular¯
  2  ®^cKR^vCorea, República de¯
  2  ®^cKW^vKuwait¯
  2  ®^cKY^vIslas Caimán¯
  2  ®^cLA^vLaos¯
  2  ®^cLB^vLíbano¯
  2  ®^cLC^vSanta Lucía¯
  2  ®^cLD^vLao People's Democratic ¯
  2  ®^cLI^vLiechtenstein¯
  2  ®^cLK^vSri Lanka¯
  2  ®^cLR^vLiberia¯
  2  ®^cLS^vLesotho¯
  2  ®^cLU^vLuxemburgo¯
  2  ®^cLY^vLibia¯
  2  ®^cMA^vMarruecos¯
  2  ®^cMC^vMónaco¯
  2  ®^cMG^vMadagascar¯
  2  ®^cMI^vIslas Midway¯
  2  ®^cML^vMalí¯
  2  ®^cMN^vMongolia¯
  2  ®^cMO^vMacao¯
  2  ®^cMQ^vMartinica¯
  2  ®^cMR^vMauritania¯
  2  ®^cMS^vMontserrat¯
  2  ®^cMT^vMalta¯
  2  ®^cMU^vMauricio¯
  2  ®^cMV^vMaldivas¯
  2  ®^cMW^vMalawi¯
  2  ®^cMX^vMéxico¯
  2  ®^cMY^vMalasia¯
  2  ®^cMZ^vMozambique¯
  2  ®^cNA^vNamibia¯
  2  ®^cNC^vNueva Caledonia¯
  2  ®^cNE^vNíger¯
  2  ®^cNF^vIsla Norfolk¯
  2  ®^cNG^vNigeria¯
  2  ®^cNH^vNuevas Hébridas¯
  2  ®^cNI^vNicaragua¯
  2  ®^cNL^vPaíses Bajos¯
  2  ®^cNO^vNoruega¯
  2  ®^cNP^vNepal¯
  2  ®^cNQ^vTerra de Maud Dronning¯
  2  ®^cNR^vNauru¯
  2  ®^cNU^vIsla Niue¯
  2  ®^cNZ^vNueva Zelandia¯
  2  ®^cOM^vOmán¯
  2  ®^cPA^vPanamá¯
  2  ®^cPC^vIslas del Pacífico (Territorio en fideicomiso)¯
  2  ®^cPE^vPerú¯
  2  ®^cPF^vPolinesia Francesa¯
  2  ®^cPG^vPapua Nueva Guinea¯
  2  ®^cPH^vFilipinas¯
  2  ®^cPK^vPakistán¯
  2  ®^cPL^vPolonia¯
  2  ®^cPM^vS. Pedro y Miguelón¯
  2  ®^cPN^vIslas Pitcairn¯
  2  ®^cPR^vPuerto Rico¯
  2  ®^cPT^vPortugal¯
  2  ®^cPU^vIslas diversas del Pacífico (US)¯
  2  ®^cPY^vParaguay¯
  2  ®^cQA^vQatar¯
  2  ®^cRE^vReunión¯
  2  ®^cRO^vRumania¯
  2  ®^cRW^vRwanda¯
  2  ®^cSA^vArabia Saudita¯
  2  ®^cSB^vIslas Salomón Británico¯
  2  ®^cSC^vSeychelles¯
  2  ®^cSD^vSudán¯
  2  ®^cSE^vSuecia¯
  2  ®^cSG^vSingapur¯
  2  ®^cSH^vSanta Elena¯
  2  ®^cSJ^vIslas Svalbard y Jan Mayen¯
  2  ®^cSK^vSikkim¯
  2  ®^cSL^vSierra Leona¯
  2  ®^cSM^vSan Marino¯
  2  ®^cSN^vSenegal¯
  2  ®^cSO^vSomalía¯
  2  ®^cSR^vSuriname¯
  2  ®^cST^vSto. Tomé y Príncipe¯
  2  ®^cSU^vURSS¯
  2  ®^cSV^vEl Salvador¯
  2  ®^cSY^vSiria¯
  2  ®^cSZ^vSwazilandia¯
  2  ®^cTC^vIslas Turcos y Caicos¯
  2  ®^cTD^vChad¯
  2  ®^cTG^vTogo¯
  2  ®^cTH^vTailandia¯
  2  ®^cTK^vIslas Tokelau¯
  2  ®^cTN^vTúnez¯
  2  ®^cTO^vTonga¯
  2  ®^cTR^vTurquía¯
  2  ®^cTT^vTrinidad y Tobago¯
  2  ®^cTW^vTaiwán¯
  2  ®^cTZ^vTanzania, Rep. Unida¯
  2  ®^cUA^vRSS de Ucrania¯
  2  ®^cUG^vUganda¯
  2  ®^cUP^vUnited States Pacific¯
  2  ®^cUS^vEstados Unidos¯
  2  ®^cUY^vUruguay¯
  2  ®^cVA^vCiudad del Vaticano¯
  2  ®^cVC^vSan Vicente¯
  2  ®^cVE^vVenezuela¯
  2  ®^cVG^vIslas Vírgenes Británicas¯
  2  ®^cVN^vVietnam¯
  2  ®^cVU^vVanuatu¯
  2  ®^cWF^vIslas Wallis y Futuna¯
  2  ®^cWK^vIsla Wake¯
  2  ®^cWS^vSamoa Ocidental¯
  2  ®^cYD^vYemen Democrático¯
  2  ®^cYE^vYemen¯
  2  ®^cYU^vYugoslavia¯
  2  ®^cZA^vSudáfrica¯
  2  ®^cZM^vZambia¯
  2  ®^cZR^vZaire¯
  2  ®^cCC^vIslas Cocos (Keeling)¯
  2  ®^cCK^vIslas Cook¯
  2  ®^cCT^vIslas Canton y Enderbury¯
  2  ®^cCX^vIsla de Navidad¯
  2  ®^cDM^vDominica¯
  2  ®^cFO^vIslas Feroe¯
  2  ®^cHM^vIslas Heard y Mc Donald¯
  2  ®^cJT^vIsla Johnston¯
  2  ®^cKN^vSan Cristóbal-Nieves-Anguila¯
  2  ®^cnd^vNo definido¯
mfn=    23 
  1  ®frequency^len¯
  2  ®^c?^vUnknown¯
  2  ®^cA^vAnnual¯
  2  ®^cB^vBimonthly (every two months)¯
  2  ®^cC^vSemiweekly (twice a week)¯
  2  ®^cD^vDaily¯
  2  ®^cE^vBiweekly (every two weeks)¯
  2  ®^cF^vSemiannual (twice a year)¯
  2  ®^cG^vBiennial (every two years)¯
  2  ®^cH^vTriennial (every three years)¯
  2  ®^cI^vThree times a week¯
  2  ®^cJ^vThree times a month¯
  2  ®^cK^vIrregular (known to be so)¯
  2  ®^cM^vMonthly¯
  2  ®^cQ^vQuarterly¯
  2  ®^cS^vSemimonthly (twice a month)¯
  2  ®^cT^vThree times a year¯
  2  ®^cW^vWeekly¯
  2  ®^cZ^vOther frequencies¯
mfn=    24 
  1  ®indexing coverage^len¯
  2  ®^cBA^vBiological Abstracts¯
  2  ®^cEM^vExcerpta Medica¯
